house_url,address,features,price,status
https://www.zillow.com/homedetails/6119-Firestone-Rd-Jacksonville-FL-32244/44420149_zpid/,"6119 FIRESTONE RD, Jacksonville, FL 32244","5  bds 2  ba 2,366  sqft","$199,900",House for sale
https://www.zillow.com/homedetails/6654-Blackwood-Dr-Jacksonville-FL-32277/44520522_zpid/,"6654 BLACKWOOD DR, Jacksonville, FL 32277","4  bds 2  ba 1,507  sqft","$350,000",House for sale
https://www.zillow.com/homedetails/10903-Houndwell-Way-Jacksonville-FL-32225/44586581_zpid/,"10903 HOUNDWELL WAY, Jacksonville, FL 32225","4  bds 3  ba 2,124  sqft","$574,900",House for sale
https://www.zillow.com/homedetails/6720-Rhode-Island-Dr-E-Jacksonville-FL-32209/44451720_zpid/,"6720 RHODE ISLAND DR E, Jacksonville, FL 32209","3  bds 2  ba 1,402  sqft","$235,000",House for sale
https://www.zillow.com/homedetails/9262-Hawks-Run-Ln-Jacksonville-FL-32222/82996837_zpid/,"9262 HAWKS RUN LN, Jacksonville, FL 32222","4  bds 2  ba 1,954  sqft","$385,000",House for sale
https://www.zillow.com/homedetails/14090-E-Crestwick-Dr-Jacksonville-FL-32218/62776956_zpid/,"14090 CRESTWICK DR E, Jacksonville, FL 32218","4  bds 2  ba 1,854  sqft","$425,000",House for sale
https://www.zillow.com/homedetails/13424-Grover-Rd-Jacksonville-FL-32226/109756182_zpid/,"13424 GROVER RD, Jacksonville, FL 32226","3  bds 2  ba 1,512  sqft","$300,000",Home for sale
https://www.zillow.com/homedetails/14699-Moore-Branch-Rd-Jacksonville-FL-32234/68545936_zpid/,"14699 MOORE BRANCH RD, Jacksonville, FL 32234","4  bds 4  ba 3,851  sqft","$917,900",House for sale
https://www.zillow.com/homedetails/2916-Scott-Mill-Ln-Jacksonville-FL-32223/109771050_zpid/,"2916 SCOTT MILL LN, Jacksonville, FL 32223","5  bds 7  ba 5,726  sqft","$1,475,000",House for sale
https://www.zillow.com/homedetails/13733-Sandy-Creek-Dr-Jacksonville-FL-32224/44609700_zpid/,"13733 SANDY CREEK DR, Jacksonville, FL 32224","3  bds 2  ba 2,065  sqft","$565,000",House for sale
https://www.zillow.com/homedetails/1043-Martinique-Rd-Jacksonville-FL-32216/44540034_zpid/,"1043 MARTINIQUE RD, Jacksonville, FL 32216","3  bds 2  ba 2,048  sqft","$429,900",House for sale
https://www.zillow.com/homedetails/4518-Lawnview-St-Jacksonville-FL-32205/44469691_zpid/,"4518 LAWNVIEW ST, Jacksonville, FL 32205","3  bds 2  ba 1,542  sqft","$469,900",House for sale
https://www.zillow.com/homedetails/6998-San-Fernando-Pl-Jacksonville-FL-32217/44558258_zpid/,"6998 SAN FERNANDO PL, Jacksonville, FL 32217","5  bds 6  ba 6,004  sqft","$7,900,000",House for sale
https://www.zillow.com/homedetails/11870-Swooping-Willow-Rd-Jacksonville-FL-32223/44578066_zpid/,"11870 SWOOPING WILLOW RD, Jacksonville, FL 32223","3  bds 2  ba 1,887  sqft","$440,000",House for sale
https://www.zillow.com/homedetails/96-Bradford-Lake-Cir-Jacksonville-FL-32218/109767742_zpid/,"96 BRADFORD LAKE CIR, Jacksonville, FL 32218","4  bds 3  ba 2,426  sqft","$450,000",House for sale
https://www.zillow.com/homedetails/3353-Secret-Isle-Ln-Jacksonville-FL-32225/44585231_zpid/,"3353 Secret Isle Ln, Jacksonville, FL 32225","3  bds 2  ba 1,763  sqft","$440,000",House for sale
https://www.zillow.com/homedetails/4420-Seabreeze-Dr-Jacksonville-FL-32250/44628565_zpid/,"4420 SEABREEZE DR, Jacksonville, FL 32250","5  bds 4  ba 3,714  sqft","$1,300,000",House for sale
https://www.zillow.com/homedetails/3512-Waterchase-Way-E-Jacksonville-FL-32224/67411336_zpid/,"3512 WATERCHASE WAY E, Jacksonville, FL 32224","5  bds 5  ba 4,692  sqft","$1,289,000",House for sale
https://www.zillow.com/homedetails/3355-Dorothea-Rd-Jacksonville-FL-32216/44562587_zpid/,"3355 DOROTHEA RD, Jacksonville, FL 32216","6  bds 3  ba 5,246  sqft","$525,000",House for sale
https://www.zillow.com/homedetails/764-Estates-Cove-Rd-Jacksonville-FL-32221/44409515_zpid/,"764 ESTATES COVE RD, Jacksonville, FL 32221","4  bds 3  ba 2,773  sqft","$460,000",House for sale
https://www.zillow.com/homedetails/4919-Ortega-Forest-Dr-Jacksonville-FL-32210/44499101_zpid/,"4919 ORTEGA FOREST DR, Jacksonville, FL 32210","4  bds 5  ba 3,807  sqft","$565,000",House for sale
